Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['39056016', '13168619', '82845157', '87860757', '29463018', '60720604', '37632271', '9213004', '70867585', '17729760']
['44958373', '73682142', '83834483', '87946402', '73334709', '39511278', '91304243', '35683510', '4859025', '88294444']
['35703501', '33954348', '60202834', '71356897', '15999227', '34011557', '33954503', '84188843', '1241408', '77428358']
['19766466', '28675454', '64179027', '63958612', '57312974', '12623002', '98027637', '95547389', '57599653', '98027641']
['4142224', '86464949', '30615832', '30053659', '59129051', '458863', '6993253', '73845621', '83791174', '80402072']
['85385526', '70514333', '83964443', '14785841', '35073598', '82564742', '19177687', '9674422', '65579989', '78270595']
['69987764', '45191800', '11767205', '89392395', '41780472', '75560667', '63924652', '81080401', '25245170', '308998']
['66878005', '72939061', '72939068', '35805797', '33843121', '34668593', '33816929', '81369266', '13373331', '32830042']
['35960967', '2036978', '32221972', '32222018', '80306964', '35960962', '76591331', '35960961', '80306986', '8200237']
['60412228', '76187329', '60822954', '73259198', '24275116', '4416846', '74431044', '39864992', '34157006', '6685698']
['68484080', '6016256', '29028528', '38760282', '82077498', '71459690', '30239937', '27007018', '5066088', '50940101']
['69190610', '82205804', '10187867', '82205842', '75128851', '3612809', '38292457', '61571413', '55094313', '65070807']
['33185362', '82183069', '12167664', '90765018', '40863639', '7498386', '59110973', '44541597', '69899097', '6167255']
['7368793', '56642862', '83970383', '20907573', '13856077', '41500024', '43689725', '59496798', '18625689', '4030210']
['32752819', '60356124', '95539463', '70410139', '49374300', '10200111', '97419346', '5723240', '33192932', '54382723']
['57189418', '41546996', '65663278', '2853099', '51718721', '56469618', '65272749', '91623579', '55573525', '64832802']
['14963001', '80962293', '62612385', '41285838', '99935931', '68581464', '8180027', '73438061', '90440451', '72621356']
['51085467', '62581055', '17683079', '72900141', '59662695', '31302893', '11683649', '2534549', '10398796', '90269301']
['1088161', '35851837', '38857939', '77715071', '94636713', '74600330', '36495491', '17803940', '87137810', '77714978']
['8422601', '84192231', '43769934', '44970036', '26167950', '97393203', '28604592', '92963586', '71684426', '98080471']
['97992389', '29095686', '80246024', '3110641', '11881516', '53049365', '39380185', '72348851', '46124156', '11156347']
['1007268', '49923281', '91665529', '28196744', '13577678', '381766', '9821434', '41274691', '39733999', '87657913']
['37592781', '90433384', '56726578', '29876202', '89935547', '22885312', '73900960', '28086178', '67550454', '63088854']
['65057445', '86995475', '90039715', '9366821', '25115465', '66228981', '20351209', '43599213', '53233137', '1914188']
['71107549', '27174209', '20103151', '15460910', '6989330', '75074959', '58594908', '58414586', '25224848', '95203023']
['98988276', '8553691', '38347024', '98292486', '26374925', '11817170', '45181137', '53743644', '72805465', '86203870']
['64167574', '5139681', '26653936', '21861255', '10389260', '18493999', '85268383', '23356670', '42839069', '49413033']
['65011152', '16495116', '85246544', '58875274', '59828893', '26392100', '13713765', '44115376', '10385314', '34195255']
['76003419', '5821302', '92442631', '93449727', '69630781', '63436106', '8811035', '24511064', '32064304', '88316422']
['54753328', '58281826', '54130901', '64413852', '11014528', '81075166', '40277420', '67323972', '77579593', '30925975']
['40981685', '34923492', '43023562', '44341953', '57423774', '7573132', '88699406', '16313659', '50106116', '71956762']
['17170069', '812087', '70506433', '35824537', '72431825', '5056901', '96232117', '381282', '6758797', '81878209']
['64631332', '76082520', '96571950', '44541928', '52879716', '70111489', '61647897', '32499307', '53777112', '744044']
['93088734', '96578719', '41356112', '60124501', '54062771', '33356696', '71717368', '92785461', '64997269', '90138746']
['5240507', '28222309', '19176023', '95365535', '25577717', '80164371', '87416054', '79480942', '1399935', '13642278']
['11985867', '8109841', '84277470', '40172784', '80285128', '34950444', '97199871', '2699622', '82532993', '62356020']
['41495844', '7645761', '3625926', '23337208', '25806911', '40749118', '11048075', '51397965', '8085878', '80905305']
['96607470', '8225299', '67581237', '25542125', '52835112', '59444406', '14573478', '48840536', '77245435', '16817819']
['76473369', '97377829', '45521390', '68788597', '42516806', '64554698', '14210796', '64539615', '46008052', '98719048']
['52554060', '87359535', '59066700', '52187668', '39420489', '47655105', '18287060', '6238249', '64348881', '45498637']
['55970086', '80125548', '37503033', '18886606', '3808691', '41118186', '70988326', '22773469', '60189112', '87027381']
['96169136', '95295614', '89926096', '27131106', '66537471', '13504477', '49925269', '53831983', '67866025', '65251015']
['29629493', '36332886', '19246711', '54585767', '38731475', '5491963', '32644774', '55168497', '79577438', '53769823']
['39993953', '46729908', '48389058', '80525954', '152034', '87611863', '92398993', '41408609', '54618400', '16406701']
['68642239', '40068410', '22532185', '48771513', '94218055', '22532167', '43937912', '97355708', '39219231', '48272090']
['41364576', '23997906', '88507439', '50379004', '89764631', '20481597', '75411524', '42715646', '82523174', '98769337']
['79366207', '92293277', '43205586', '40546352', '10507502', '76685008', '53541535', '59754840', '56357582', '50001552']
['27220756', '15274931', '34892426', '95544279', '4634159', '87598013', '2620519', '65754450', '93600231', '88711979']
['31859221', '5347469', '7515719', '82045415', '4742450', '23864910', '24140127', '71581319', '20432442', '63247071']
['86774657', '47848470', '41607303', '29178026', '34972496', '66342468', '17421039', '28658833', '29927811', '88228022']
['26688545', '43892798', '65746992', '90427330', '61232670', '7634732', '71256972', '90467764', '19193846', '83310794']
['24248938', '484137', '24248694', '24248930', '484244', '24248714', '11834944', '484603', '24248656', '82546633']
['39639322', '78682256', '33822739', '10227105', '23205264', '69399402', '67363210', '94934484', '83919192', '53594945']
['83532573', '28653078', '62449662', '71821485', '12659064', '15434337', '11179827', '35311026', '6204197', '40776106']
['12841531', '75042383', '51842176', '65900067', '14288500', '28375102', '94286860', '76051886', '17375052', '52628889']
['13302436', '76875959', '83818684', '94815626', '80595101', '62649435', '28119623', '85073421', '70969681', '39180034']
['77944496', '45107499', '86840777', '32665802', '30861530', '82357160', '87253555', '54567161', '30029071', '55188686']
['18915520', '29262089', '71935050', '77893964', '96488509', '48597422', '99476073', '99933087', '96839604', '57787862']
['27921716', '67139410', '53048005', '61092093', '8543917', '32234022', '96774251', '61479433', '7476657', '93942752']
['38207783', '8757593', '83741692', '9551167', '43754251', '92673812', '66888319', '98724232', '88697379', '55526917']
['2082619', '48938182', '309833', '38259425', '58438539', '12591990', '40763055', '38573464', '77145346', '77525867']
['73618016', '87407599', '7646553', '51840837', '3739211', '45483924', '32173593', '96352273', '2807682', '21486707']
['56106824', '2120457', '71996067', '95632083', '74015760', '79177887', '31439871', '20117528', '47817553', '54872391']
['8409204', '39150844', '14171461', '89171944', '45931923', '19055853', '66301806', '7561395', '68616046', '72062529']
['55184757', '93758019', '98047839', '57334635', '33792966', '80178446', '35404812', '70120975', '89619072', '62683678']
['22115741', '6256962', '21805079', '7584290', '40850890', '84075536', '99771498', '8855489', '10758449', '96679218']
['9345091', '5242187', '25545459', '39138610', '12189382', '19647297', '62493877', '9419542', '34859987', '80690252']
['65943644', '31505163', '31630349', '7486736', '31478178', '89257223', '22207996', '50056312', '77103156', '77103155']
['94276831', '51502901', '95650790', '74675262', '77514453', '27716490', '83034187', '8635955', '55027097', '59715920']
['45703000', '74918923', '71644495', '74843923', '67854825', '31208098', '64987040', '92636858', '95114173', '76561133']
['82090363', '48572884', '70563689', '96684924', '70321121', '40534753', '84907911', '98072277', '51238552', '1369883']
['57739503', '10184619', '66963867', '46703679', '74450401', '62582857', '51464334', '2129583', '20296022', '89197190']
['21252220', '15322528', '80287944', '43467426', '10277332', '99946164', '64246762', '90266032', '14555233', '53523524']
['67638250', '65735007', '72975960', '65934393', '22169513', '47348147', '89395253', '16086941', '62695020', '80190274']
['69423891', '35857302', '27966848', '42131410', '88362852', '52329494', '44496747', '89814791', '23647407', '27966846']
['54726823', '22746719', '75915915', '62377887', '19518685', '21488127', '59983154', '50429996', '69736711', '43152439']
['55085225', '85182164', '25701935', '57645356', '214365', '55085371', '21695708', '60733916', '93644523', '93698202']
['70575703', '20527049', '19940579', '867501', '8875270', '6122507', '86215056', '18043103', '4060634', '22108028']
['18464949', '2447141', '15126630', '371918', '70408163', '40806017', '62376686', '23460604', '75770701', '35057027']
['50647189', '99528295', '94361659', '92812738', '86135123', '54109537', '5117606', '68097756', '9541198', '92387903']
['20283662', '48335749', '69700107', '68449902', '27379605', '90517876', '83868623', '87658838', '58133755', '75145243']
['39653509', '71665629', '28851295', '86550804', '29709700', '133665', '69588781', '89834215', '52481406', '72568371']
['24728318', '79356404', '54903190', '89575625', '71963512', '27484001', '76587232', '99934514', '319490', '93959009']
['51687668', '91539547', '65183177', '42017411', '72903212', '55272376', '24679166', '42674369', '52052460', '40433440']
['96034472', '1041333', '1898815', '10249316', '1599046', '16608259', '85470870', '7813919', '96129522', '62712650']
['35512701', '23805940', '85169035', '24154873', '58094725', '39657680', '29104802', '51802387', '85398539', '52188969']
['11610719', '56334510', '61069044', '97890273', '52761687', '92802357', '53773607', '89269393', '82250948', '95884927']
['76539631', '53951419', '61185933', '51876735', '2167988', '56883927', '74742152', '25879006', '83388682', '30893608']
['34782868', '53900969', '26581355', '78860194', '99184976', '21190877', '85283615', '57189652', '76554551', '90862616']
['2233943', '79113041', '56375614', '53991972', '62423196', '58986893', '10994409', '77948027', '39272144', '97127468']
['40369706', '50322522', '45992168', '60745491', '53384470', '22479680', '40249944', '60977717', '90140034', '67358958']
['57888172', '94517689', '65382804', '75560239', '21362445', '29120737', '24192170', '25109681', '88845913', '50909568']
['25989646', '4233618', '54541644', '32968424', '82417082', '44180808', '95577651', '5637007', '38429496', '57712955']
['5652570', '55159683', '17069386', '91245085', '31709078', '17584038', '93592676', '55547675', '1409351', '6868010']
['80652569', '57389425', '26941389', '82481166', '11719872', '20644144', '54208138', '67882829', '1033142', '5065568']
['76646955', '43219858', '95470863', '83248870', '43480906', '94011363', '15607754', '68579570', '22614375', '25541737']
['89019326', '8804812', '35862998', '61076147', '36625473', '21303041', '52807773', '10455047', '27026833', '47989711']
['32496833', '43071546', '55235868', '62452925', '4430184', '3334344', '27044424', '4245440', '48129375', '70731920']
['10980090', '18723321', '42952913', '13196110', '38021448', '11995356', '3783379', '85082576', '93074787', '66811766']
['78409805', '73326112', '6467614', '84012078', '57841095', '41685630', '34518681', '15595105', '46116253', '34652533']
['7503962', '2025478', '16572604', '92826694', '9765597', '1461534', '36391055', '43897537', '22473338', '38817211']
['11620382', '90903927', '62067262', '41134436', '51948313', '3370104', '13176747', '1226863', '90675332', '21953080']
['6785629', '47921322', '73472332', '70780699', '95447589', '80200891', '36924802', '55843512', '58886262', '66174489']
['5794619', '70777140', '30958449', '15794354', '92999783', '52222648', '91156611', '54754501', '23886937', '14189950']
['95087651', '5302869', '51695747', '94613447', '94613461', '88046818', '20589283', '30760122', '38159972', '51695751']
['54045570', '46262811', '64154934', '54798017', '52154276', '47832847', '14691880', '54145512', '87388707', '55874399']
['5096085', '80194404', '41334127', '71491528', '25934962', '60929335', '4513335', '92699165', '32133664', '8515704']
['63798323', '56424611', '24131737', '65909224', '21132929', '13664404', '34718146', '6230007', '6807568', '5659194']
['31332609', '26096560', '61938163', '59326587', '69594486', '38387515', '85113048', '75765364', '52539950', '99386976']
['81592199', '52231562', '49831763', '59679607', '2957829', '49395954', '93046269', '818336', '55488874', '30309641']
['54569038', '83562654', '39900653', '90616765', '16082278', '93655556', '16797636', '68420244', '95891501', '23522552']
['30584581', '35486782', '68043777', '71400181', '48049171', '16439815', '31719154', '49612948', '30584542', '47746598']
['88313224', '51586271', '27988633', '2917183', '94848380', '63758770', '85023236', '14669672', '67577537', '81729109']
['97815606', '65389467', '66551268', '76312870', '46718231', '22506412', '58764113', '13808200', '91898181', '2758486']
['83931167', '80579724', '58900251', '73220412', '76064103', '92758637', '20142540', '47816837', '19304873', '29646518']
['8173519', '27256022', '68418785', '4013674', '28579950', '67756476', '83489771', '32119939', '19603077', '35835115']
['44519419', '79378768', '86217968', '66198510', '63076412', '2936955', '14178975', '46833471', '87825373', '20944175']
['58118787', '32146268', '35594302', '59431964', '37739925', '23425383', '22828956', '10895719', '87774079', '33666088']
['42143876', '50426257', '28380279', '28036624', '72297097', '6588073', '1381515', '35025854', '1381299', '87167423']
['9143731', '37780438', '94893024', '23122443', '28076250', '35898817', '39177161', '69793898', '47185396', '94085164']
['13764075', '31433035', '61685116', '54592872', '9612944', '21994354', '52746852', '20171758', '2049743', '26921102']
['8327207', '62631620', '84609740', '87778509', '89821792', '56072235', '51106993', '60270215', '54859882', '89168466']
['22575917', '4306631', '679855', '66178674', '29330398', '58246419', '89291940', '36338915', '10982592', '35351149']
['55429000', '3724851', '63916221', '36854299', '71149607', '82850869', '68899832', '12169682', '63314174', '33814407']
['29481790', '36331876', '74573164', '9785652', '93362377', '96307275', '7217641', '15695974', '62182875', '90333254']
['33647223', '13410374', '69944661', '5859332', '30596046', '14514912', '1260565', '11443899', '58896106', '91046270']
['54878593', '322069', '36591988', '57591296', '36591998', '50185363', '23675084', '77117532', '43878169', '87277036']
['94682876', '79931183', '19648024', '68202382', '15319505', '70374587', '20012267', '63343959', '51106133', '49054938']
['67704369', '9502756', '34153424', '7383344', '90605399', '87610240', '90239018', '88546812', '16766562', '77308056']
['63088581', '85969029', '20060239', '83702325', '57860948', '76116053', '52615991', '27522169', '17433290', '46281545']
['78856859', '1836224', '12299882', '95541311', '22500409', '26044423', '27214454', '27214644', '78856827', '59581427']
['13436838', '45871607', '78580433', '42358298', '69088051', '5418486', '77922484', '514180', '92422091', '66931433']
['78811001', '98969458', '96062838', '16558390', '86342713', '84976042', '56593830', '13875573', '58267973', '38948865']
['48402390', '9134242', '38090736', '37278444', '72104199', '35066630', '69292735', '49376382', '12885204', '54295710']
['11644826', '87545459', '69648839', '84484801', '42956337', '38849834', '54180823', '96339340', '80362553', '46778595']
['16684569', '16684567', '56381625', '77540046', '78506617', '77401841', '40703675', '61510683', '40755998', '96798583']
['12793513', '48071720', '47490292', '24591007', '71385673', '20186101', '4536608', '92563497', '62678888', '42535500']
['78724553', '59541444', '36189458', '26842779', '80740568', '53474634', '58387069', '92837885', '33640962', '22892169']
['20492846', '57657395', '8455003', '67120652', '19852004', '22613660', '23855896', '11505501', '5593419', '54804231']
['61903667', '66903823', '9524438', '40400937', '64107503', '41073291', '37939539', '69458220', '9523977', '77078544']
['41463051', '18447749', '67571913', '97313934', '25565796', '50896185', '41463074', '64988061', '34528519', '40517006']
['88420481', '50997780', '30142522', '37644301', '18179790', '4291016', '32683893', '36799042', '29555858', '3014079']
['17176470', '59550802', '7453947', '27213760', '59727081', '74587006', '12041909', '91229276', '80859414', '71872465']
['128774', '95868929', '13107083', '20521078', '61693599', '20809572', '25042995', '75294602', '85553449', '70942128']
['29113945', '72741322', '86445746', '12962175', '25779526', '26577151', '56243493', '21321799', '92691582', '85186541']
['91529103', '43965477', '87527386', '67827943', '14422365', '61466784', '71150429', '70663100', '5095996', '65125077']
['83867356', '57202638', '96085128', '48851592', '18545462', '90487915', '20806458', '33537459', '55837995', '10074223']
['78026794', '9274095', '50426884', '57970668', '19173817', '1480875', '61354054', '98496649', '34722574', '59407433']
['76543760', '89406967', '73227835', '67507968', '25218162', '71756653', '13312439', '37707918', '49950682', '52647010']
['98146774', '54858899', '25840787', '25337090', '65330880', '50076366', '2048234', '65100908', '20034447', '74509296']
['61167215', '27483237', '89899603', '99098004', '65929387', '37107087', '27626719', '86551150', '31790922', '71451138']
['38588733', '84746586', '26344837', '35211994', '80896272', '86421715', '1818005', '72972968', '65233636', '37578285']
['65699574', '6160253', '61367992', '73155586', '19929105', '73011391', '65699739', '42944053', '26428324', '47737086']
['50722399', '43557583', '39386099', '60640861', '92840215', '78813779', '98307983', '90159700', '38438810', '14303174']
['14740267', '46497482', '80167549', '470044', '12233983', '67413311', '19134020', '5148263', '90754099', '65347211']
['94546613', '74847885', '75921917', '28551514', '52115030', '46029147', '94845514', '73655631', '30077104', '18931110']
['28729990', '16579169', '86815497', '61566915', '75713434', '63529629', '30805097', '12553637', '26244034', '35113617']
['61147387', '40274480', '72360265', '44635408', '71303465', '95898871', '43668599', '99428710', '69444808', '28332786']
['33927895', '99240217', '59545691', '58281354', '49770089', '81866416', '75913309', '45942285', '91884720', '61216275']
['36056238', '931348', '11500894', '23218405', '13983468', '87395711', '19588838', '41051254', '18057449', '83056280']
['63858986', '74123957', '1337683', '6871562', '99386436', '22703438', '24921886', '97664534', '95447557', '29933476']
['60472046', '50852941', '98882762', '38890112', '13747584', '6263568', '19082851', '80913289', '73496189', '78362768']
['18212485', '94207979', '61896617', '13584786', '17841842', '4972934', '168967', '2314638', '96564149', '88696052']
['78348461', '72702170', '16756344', '13525899', '25816182', '19890610', '52383872', '65651666', '46748331', '17976219']
['96732901', '54697803', '2833292', '29166992', '50732290', '46453279', '86584742', '87533648', '94110249', '46100997']
['18193086', '76276857', '86667445', '92190206', '40866187', '71209476', '8863956', '20442664', '97409167', '65831986']
['94083094', '22289015', '99903286', '67827310', '23702674', '35972880', '3012255', '27359602', '13127273', '18340422']
['32047371', '11647094', '16606824', '39613826', '18922873', '90773417', '49920452', '69463475', '30965875', '98432687']
['19811086', '98309869', '72765893', '72294054', '23260613', '35725844', '89359299', '224367', '22577592', '19067482']
['68848783', '65302242', '51078070', '79862240', '20099586', '9712604', '90331296', '25535040', '94275967', '96246254']
['40593016', '62786403', '58260021', '14745785', '66181513', '89902009', '864277', '45075235', '37162721', '6217674']
['87638715', '13609334', '82224849', '40664416', '7955002', '75600722', '73795339', '70964731', '52794824', '64982944']
['10850909', '10850967', '10851012', '66518841', '63498235', '88259090', '99838598', '82452369', '44488497', '49669598']
['1271090', '83652917', '43872231', '86048033', '25310216', '29139911', '98068325', '29763555', '39476159', '83652482']
['95107862', '1932291', '46075056', '2525272', '8858417', '11445806', '37347975', '69628103', '87018012', '88626337']
['45823936', '17714604', '34645809', '51836412', '48350543', '74513702', '70819158', '68269125', '87455787', '38167381']
['46363306', '13353041', '61517176', '51430010', '74232164', '83677177', '69537506', '51356309', '9959744', '67599550']
['62622550', '34211951', '34211971', '45169175', '69861205', '60500183', '53444080', '94937661', '94937664', '3330017']
['22566760', '54358983', '66077533', '26760480', '162758', '64014342', '15455386', '37044514', '56534743', '67206126']
['83233761', '78274135', '40443685', '9909499', '79469398', '44669726', '41837207', '21627526', '2193570', '86635653']
['63768596', '38817755', '38411643', '74468954', '55939505', '69599907', '13229055', '38360368', '77125003', '33666689']
['21070581', '73352055', '84111818', '54408034', '57813282', '45952447', '40614443', '40016761', '52172385', '33920959']
['9320659', '57438313', '91552561', '25674189', '92737576', '21340488', '7334360', '70563324', '53413488', '16634943']
['34794420', '20661612', '29526579', '97384163', '6081787', '44366860', '14090845', '14094429', '77302359', '7967318']
['52292183', '34413511', '70364126', '4879840', '51168067', '66574009', '37435816', '30224969', '79947650', '83277984']
['80872464', '48663381', '78764788', '66951226', '98492031', '78466663', '35827466', '84846662', '75876062', '44116666']
['39254960', '67135552', '90147480', '62343776', '97896635', '78995271', '71373233', '32237848', '53764384', '14579617']
['23866800', '76936036', '14582801', '45685640', '61478965', '58820316', '15188625', '24508130', '56875253', '71965837']
['49836799', '971553', '7379969', '46761967', '72657056', '45093621', '7307708', '16647726', '80763151', '1929916']
['2724943', '70905934', '61608174', '53456751', '79562285', '81479335', '5123523', '67080263', '594333', '594332']
['68681027', '2798921', '35027627', '99991788', '35123388', '88054650', '67344047', '60731154', '76614256', '10187379']
['67872395', '69909883', '40390737', '30901515', '85152252', '86481777', '68046967', '36926704', '73602977', '29527136']
['55155629', '29101798', '15415860', '71016505', '21378635', '68562248', '19446114', '66296450', '98274227', '67433356']
['63312122', '38413196', '92606038', '244938', '53597241', '45073791', '16391473', '47966195', '33001013', '5330630']
['36556186', '51248996', '56127520', '98355552', '93698009', '3387595', '26681373', '74769801', '73954817', '39073684']
['9931674', '59588893', '70376365', '31755410', '75656121', '74188694', '3740299', '75526054', '51786573', '63184581']
['42720276', '66372937', '65366227', '40834936', '7629594', '7081618', '82235512', '79172711', '97924126', '19571813']
['51527617', '3283797', '44076816', '2389226', '52079357', '40751834', '53438233', '16055248', '19000577', '42352257']
['57886381', '70369465', '85444445', '36386890', '92657232', '80654971', '93117000', '73489276', '71295025', '2158790']
['478802', '16097649', '63751478', '67407942', '85797395', '40449891', '99922290', '33445171', '15811773', '976447']
['92126978', '90814659', '85778975', '95833955', '9043096', '5656044', '24454617', '86741093', '85156504', '79181705']
['45958020', '6369193', '40807763', '62212556', '38337002', '80002920', '30441722', '5910937', '55294440', '76077947']
['36913393', '10530091', '11142437', '63795684', '39390272', '46494637', '37497122', '9567169', '91556613', '21661887']
['83678407', '53175677', '36130402', '79584175', '73388777', '20880896', '56924959', '29330614', '99142935', '12532345']
['36509709', '98021068', '75680486', '87637824', '57037804', '21718998', '74120565', '8935845', '80642546', '74796739']
['36917373', '65266727', '98762519', '48386623', '423678', '24333757', '34975240', '64255721', '25191662', '8162442']
['67845157', '56225272', '66589009', '61079457', '59028246', '80700594', '30287598', '45639588', '50537901', '87393898']
['11532509', '68048783', '36148875', '72984065', '41470859', '62707019', '17764375', '3932333', '64502534', '54775386']
['92786573', '57343547', '30477969', '12755989', '42675453', '81385756', '30674610', '86943160', '13538132', '93734017']
['93635128', '64332798', '88166943', '77787256', '34686839', '3842902', '4286112', '35212854', '46854414', '55823202']
['12526410', '68527067', '69129146', '18243779', '97648927', '20514391', '30906182', '67148504', '85788407', '7036370']
['81676950', '59997875', '72579502', '4902292', '31279328', '30386206', '3382572', '90102322', '88552607', '36125212']
['95770781', '34103288', '15860355', '14061944', '92921094', '17299925', '53606365', '66095518', '88122414', '81495428']
['5359394', '34579109', '79261379', '76776066', '63561670', '67902465', '40082611', '48248058', '19567805', '56468852']
['92130805', '11006828', '82813760', '81654285', '75367140', '41727180', '8685639', '36971764', '36906139', '64084634']
['12184296', '85672813', '22867459', '61732269', '4641614', '14564001', '15780384', '34141733', '24449842', '2062939']
['16521696', '91286760', '83721850', '248190', '29857300', '88430839', '83998119', '12775091', '11321736', '36516747']
['45533007', '33985055', '80151517', '46577088', '79703462', '89026026', '67349611', '50670912', '32728541', '48076546']
['73213060', '51215586', '52083170', '19093595', '81106050', '26819101', '70422444', '13098855', '78677444', '40146898']
['57839866', '64219783', '72506379', '41651109', '14213394', '26597437', '67141453', '29232354', '90691091', '90546978']
['52954005', '78753936', '34803840', '47053920', '55919258', '81317380', '41907832', '73774874', '20970139', '10700251']
['73168049', '41530264', '48264430', '13014395', '54545937', '23754205', '34426165', '96385219', '28725807', '72649011']
['54950492', '62331257', '89945560', '19454422', '24214657', '1919346', '52889730', '21669282', '9520479', '16789681']
['39242251', '61539737', '31631011', '50760127', '4652286', '46265234', '78716168', '18692029', '42578779', '73290950']
['28053202', '99361143', '4397985', '39938859', '12945305', '390044', '92125037', '86177184', '65283054', '95179765']
['45073328', '22671436', '12866274', '5262827', '40409739', '5262536', '7365761', '37184918', '45445472', '45445273']
['74965095', '45040370', '73622142', '70427730', '12499864', '76715166', '43898186', '20599985', '9618249', '9815410']
['44268102', '34267041', '24868514', '7658017', '75302355', '9489080', '32431700', '66563150', '71229785', '90881215']
['21720654', '73015780', '36167698', '54606669', '46807236', '45292016', '75338803', '23600641', '19038236', '26460227']
['38262762', '39695849', '50702818', '16951939', '53995982', '31183903', '98860895', '9291173', '44899724', '89630319']
['43178063', '77100633', '79626731', '56487400', '18758425', '73084538', '73619514', '71094619', '58157841', '94516812']
['49842081', '82325621', '98514048', '53002016', '14010318', '31583678', '29265174', '8785490', '11384160', '77187857']
['37334041', '92874609', '49183627', '2029035', '12291829', '30795061', '17829071', '66045044', '70589536', '83757820']
['3523882', '26677119', '70200171', '69952249', '70503154', '60746747', '50220454', '9333801', '17979288', '76390348']
['73663090', '58153690', '88213763', '4015487', '91497118', '56565324', '29518545', '42915263', '92403208', '73859625']
['28912305', '55992515', '17772271', '83382367', '28735218', '56117015', '25090603', '27671014', '88736367', '99384673']
['80028225', '68218775', '30737215', '98329891', '49636359', '1116659', '23464240', '94428117', '61271436', '18897446']
['39720321', '20873469', '31669783', '62086824', '63070085', '994257', '8961647', '79723168', '43543094', '14929009']
['64992964', '75508740', '25205125', '26587142', '96103772', '34647246', '14422571', '33238878', '29631968', '86150738']
['88469986', '70477227', '47792271', '6667107', '36252001', '82656194', '5850311', '36473293', '51507648', '39479792']
['87256903', '64534776', '99617011', '59228205', '38435232', '35214634', '76073491', '92306144', '92306162', '32390025']
['32024936', '94299854', '63709775', '53771868', '60529429', '78656690', '9344481', '19336640', '98886613', '89738827']
['96400635', '43296088', '39055790', '51904207', '54711247', '24241396', '73744041', '5977017', '38178734', '67677041']
['69787165', '46098584', '97984392', '43659755', '57924977', '53199995', '90694424', '95192736', '5636132', '45719146']
['26247383', '72700044', '62597256', '90543482', '67574480', '90543457', '14175266', '59194143', '50443478', '20239551']
['89202928', '81458920', '63479117', '35402462', '26512006', '20773968', '15214624', '6096149', '44374007', '18400949']
['73613343', '43545797', '27801165', '14123508', '40386674', '23633157', '85406613', '7940124', '85974961', '87771349']
['91464372', '80838186', '37145174', '39264144', '63638751', '33891589', '25134962', '71904934', '49135615', '67204854']
['64749229', '35655703', '59242803', '37027779', '87804724', '19248721', '17175061', '22321753', '54245706', '9571525']
['69852856', '37346445', '2110746', '31808883', '5839780', '47769010', '80428992', '69852848', '89806875', '80709197']
['37183202', '86199361', '7123757', '89420753', '13956385', '34999991', '40214672', '8665625', '72361647', '95225235']
['45049947', '10886850', '21795427', '80241908', '18656425', '99580026', '37878609', '63231261', '29132268', '11175073']
['64106382', '31654641', '34093783', '61551013', '31435653', '39305750', '62899854', '64001492', '36574528', '77807652']
['1810911', '70853809', '26422930', '30433871', '45200726', '3031290', '75899058', '46450706', '37297571', '37268127']
['10399101', '20657344', '42853317', '72122344', '3449024', '92853825', '34818884', '32980968', '47927860', '65450620']
['11886924', '14796689', '91869537', '91869540', '29117554', '33295972', '78859266', '14413807', '406796', '84092146']
['42658236', '89817205', '39852705', '62245908', '49770811', '94568342', '17487403', '83537077', '1203648', '97005414']
['43092365', '18513471', '66480795', '4447576', '24074999', '18160495', '98381503', '53599588', '27445720', '98843123']
['66021915', '5400927', '33568734', '62667625', '90468171', '63817674', '41997935', '83735121', '43570108', '20955303']
['61456409', '25213534', '35128973', '22177546', '69894376', '64136328', '88388859', '49225237', '43086342', '93950546']
['56342484', '3524240', '5759792', '28032650', '94249589', '493537', '24513177', '28385181', '18646349', '23449698']
['42216816', '95413002', '87728370', '89038230', '40176513', '90618854', '62898709', '39560091', '36029086', '37788095']
['96684938', '36338435', '73749276', '22768664', '7354520', '70552029', '8148847', '31593563', '64695664', '29755869']
['59176867', '91392278', '67777916', '43581615', '58553375', '85753685', '12567129', '24529803', '27231431', '98678962']
['21928938', '40388128', '45475164', '80023578', '79693102', '3192999', '58479739', '26825937', '59457525', '62465350']
['19189035', '15443917', '84259662', '30994496', '1437227', '60722444', '8437898', '72233063', '33020469', '60312402']
['75799350', '72065326', '94266227', '57549684', '2755725', '48266259', '57994143', '6913517', '66521187', '7487672']
['53055529', '62592534', '50907551', '93707816', '98583533', '11532879', '56195494', '30452102', '48277860', '65358116']
['40069361', '44349856', '34555879', '93312476', '18431269', '26320097', '63386342', '7457481', '14659245', '58148738']
['70569087', '32715525', '23554900', '14270449', '97104820', '49596681', '60145064', '55920292', '82151434', '47006561']
['75081393', '52639654', '32090685', '50893301', '61576806', '11337411', '42246665', '92991291', '21647331', '77653959']
['54398001', '30032957', '61355240', '34154992', '313094', '40429429', '71035318', '6178161', '44705162', '24386079']
